KEY	Korean
JOIN_RAID_BUTTON	���̵� ����
RUNE_ITEM_BREAK_COUNT_MESSAGE	������ �������� ������ �������ּ���
SHOP_GROUP_SELECT	���ϴ� �޴� ����
	���
	
GUILD_RAID_BOOTY_ITEM_STORE	����ǰ â��
OPTION_GAME_SLEEP_MODE	��� ���
OPTION_GAME_SLEEP_MODE_MINUTE_10	10����
OPTION_GAME_SLEEP_MODE_MINUTE_30	30����
PATCH_NOTE_NOTICE	ŷ�����̵� ��������
EVENT_CALENDAR.EVENT_REGULAR_TITLE	��� �̺�Ʈ
EVENT_CALENDAR.EVENT_OFTEN_TITLE	���� �̺�Ʈ
EVENT_CALENDAR_OFTEN_DETAIL	�ڼ��� ����
EVETN_CALENDAR_OFTEN_DETAIL	�ڼ��� ����
DAY_OF_WEEK_SUN_SIMPLE	��
DAY_OF_WEEK_MON_SIMPLE	��
DAY_OF_WEEK_TUE_SIMPLE	ȭ
DAY_OF_WEEK_WED_SIMPLE	��
DAY_OF_WEEK_THU_SIMPLE	��
DAY_OF_WEEK_FRI_SIMPLE	��
DAY_OF_WEEK_SAT_SIMPLE	��
GUILD_RAID_INFO_BUTTON_OPEN_RAID	
INTRO_ROW_HIGH_MESSAGE	
TITLE_ROW_HIGH_MESSAGE	
TITLE_ROW_HIGH_MESSAGE	
VERONICA_DONT_MISS,""
VERONICA_DONT_MISS,"?�쳐??????14?��????��??????! 지�?바로 �?�보??????�니??"
PAYSHOP_VERONICA_LISTVIEW,""
PAYSHOP_VERONICA_TALKBOX,""
GUILDNAME_CREATE_TITLE,"길드�?변�?
COSTUMECHOICE_LOOK_COSTUME_2,""
COSTUMECHOICE_LOOK_COSTUME_2,""
ENCHANT_SCROLL_ENCHANT_OPTION,""
STORY_RE_BUTTON_REPLAY,""
CHALLENGERAID_OPEN_DESC_1,""
,""
