KEY,"English"
INFORM,"Notice"
LEAGUE,"League"
ERROR,"Error"
SCORE_POSTFIX,"Points"
OVER_POSTFIX,"Over"
UNDER_POSTFIX,"Under"
MATCH.RANK_POSTFIX,"th"
MATCH.RANK_POSTFIX_1,"st"
MATCH.RANK_POSTFIX_2,"nd"
MATCH.RANK_POSTFIX_3,"rd"
BUY,"Buy"
NUMBER_COUNT,"{1} time(s)"
NICK_VALID_MESSAGE,"[00FF00]Can use this nickname."
NICK_INVALID_MESSAGE,"[FF0000]Cannot use this nickname."
NICK_CONFIRM_TITLE,"Use Nickname"
NICK_CONFIRM_MESSAGE,"Do you want to use this nickname?\n[FFFF00]{1}[-]"
LOGIN_BY_GUEST,"Log in as Guest"
UI_ENTER_NICKNAME,"Please create a nickname."
UI_NICKNAME_RULE_DESC,"Nicknames can only contain 2-12 alphanumeric characters."
GUILD_REQTEAMLEVEL,"Above Team Level {1}"
GUILD_RANK_MEMBER,"Guild Member"
GUILD_RANK_ADMIN,"Manager"
GUILD_RANK_MASTER,"Master"
GUILD_LASTLOGINTIME_TODAY,"Today"
GUILD_LASTLOGINTIME_DAY,"{1}d"
GUILD_MERCENARY_REGISTER_ELAPSED_HOUR,"{1} hr(s)"
GUILD_MERCENARY_REGISTER_HOUR_NOT_ELAPSED,"Less Than 1 Hour"
GUILD_MERCENARY_REGISTER_CONFIRM,"A hero registered as a mercenary cannot participate in an expedition mission.\nDo you want to register this hero as a mercenary?"
GUILD_WITHDRAW_POPUP_MESSAGE,"Are you sure you want to leave the Guild?\nIf you leave the Guild, your access to Guild content will be restricted for {1} hour(s)."
GUILD_DESTROY_CONFIRM,"[FF0000]Closing this Guild will\nrender your efforts so far useless.\nWill you still close this Guild?\n \nUpon closing a Guild, you cannot use Guild content for 7 days."
GUILD_MERCENARY_RETURN_REWARD,"Acquired {1} Gold"
GUILD_DELEGATE_MASTER,"Do you want to hand over\nthe Master position to {1}?"
GUILD_FREE_JOIN,"Free Admission"
GUILD_ACCEPT_JOIN,"Admitted upon Approval"
GUILD_ACTIVITY_RANKING,"Ranked {1}"
GUILD_CHECK_NAME_MIN_LENGTH,"Enter at least 3 characters."
GUILD_MERCENARY_RETURN_REWARD_GUILDPOINT,"Acquire {1} Guild Points"
RESCOLLECT_PLUNDER_END_DAY_UNIT,"Day"
RESCOLLECT_PLUNDER_END_HOUR_UNIT,"Hour"
RESCOLLECT_PLUNDER_END_MINUTE_UNIT,"Minute"
RESCOLLECT_PLUNDER_END_BEFORE,"Before"
RESCOLLECT_NO_TEAM,"No expedition teams available."
RESCOLLECT_COLLECT_STARTED,"The expedition mission has started."
RESCOLLECT_START_COLLECT,"Mission Start"
RESCOLLECT_START_PLUNDER,"Start Plunder"
RESCOLLECT_START_CHASE,"Chase"
RESCOLLECT_COLLECT_RESULT_GOLD,"[FFFF00]Gold[-]"
RESCOLLECT_NOGUILD,"No Guild"
RESCOLLECT_ITEMCOUNT,"{1}"
RESCOLLECT_COLLECTPERHOUR,"({1}/hr)"
RESCOLLECT_COLLECTING_REMAIN_TIME,"Collecting resources through search.....\nReturns after {1}h {2}m"
RESCOLLECT_COLLECT_COMPLETED,"Search Complete"
RESCOLLECT_COLLECT_COMPLETE_MSG,"Discovered {1} through search!"
RESCOLLECT_COLLECTING,"Searching…"
RESCOLLECT_PLUNDER_SUCCESS,"Plunder Successful"
RESCOLLECT_PLUNDER_SUCCESS_MSG,"Acquired {1} by plundering."
RESCOLLECT_BUY_CHEESE,"Buy {1} Plunder Stamina."
RESCOLLECT_GIVEUP_PLUNDER_CONFIRM,"Do you want to give up the plunder you have discovered?"
ENTER_TRIAL_DUNGEON,"Enter Dungeon"
TRIAL_DUNGEON_HERO_KNIGHT,"Ordeals of the Knight"
TRIAL_DUNGEON_HERO_WARRIOR,"Ordeals of the Warrior"
TRIAL_DUNGEON_HERO_ASSASSIN,"Ordeals of the Assassin"
TRIAL_DUNGEON_HERO_ARCHER,"Ordeals of the Archer"
TRIAL_DUNGEON_HERO_MECHANIC,"Ordeals of the Mechanic"
TRIAL_DUNGEON_HERO_WIZARD,"Ordeals of the Wizard"
TRIAL_DUNGEON_HERO_PRIEST,"Ordeals of the Priest"
TRIAL_RESET_CHALLENGE_CHANCE_CONFIRM,"You have used all the challenge opportunities available for {1}.\nDo you want to challenge the Ordeal again?"
TRIAL_RESET_PLAY_KEY_CONFIRM,"Cannot enter due to insufficient keys.\nDo you want to recharge keys?"
TRIAL_RESET_PLAY_KEY_CONFIRM_COUNT,"Cannot enter due to insufficient keys.\nRecharge {1} keys?"
INVENTORY_ITEM_ACTION_SELL,"Sell"
INVENTORY_ASK_SELL_COUNT_MESSAGE,"Decide the quantity to sell."
INVENTORY_ORIGIN_DESC,"{1} Chapter {2}"
EQUIP_ASK_UNLOCK_WEAPON_EQUIP,"Do you want to open a second weapon slot?"
EQUIP_ASK_UNLOCK_ARMOR_EQUIP,"Do you want to open a second protective gear slot?"
EQUIP_UNLOCK_ACTION,"Unlock"
EQUIP_ASK_EXTEND_MESSAGE,"Do you want to expand {1} Inventory slots?"
EQUIP_ASK_EXTEND_MESSAGE_1,"Maximum Inventory size is {1} slots."
EQUIP_ASK_EXTEND_MESSAGE_2,"( Current Status : {1} / {2} )"
EQUIP_EXTEND_ACTION,"Expand"
EQUIP_ASK_SELL,"Sells {1}."
EQUIP_ASK_EQUIP_TITLE,"Equip Gear"
EQUIP_ASK_UNEQUIP_TITLE,"Unequip Gear"
EQUIP_ASK_EQUIP,"Do you want to equip {1}?"
EQUIP_ERROR_ALREADY_EQUIPPED,"A gear is already equipped."
EQUIP_ASK_SELECT_EQUIP_MESSAGE,"Select the slot that you want to equip the gear to."
EQUIP_ASK_SELECT_EQUIP_FIRST,"Basic Slot"
EQUIP_ASK_SELECT_EQUIP_SECOND,"Expanded Slot"
EQUIP_ASK_EQUIP_OVERWRITE_MESSAGE,"A gear is already equipped.\nDo you want to equip this gear after removing the current one?"
EQUIP_ASK_EQUIP_REMOVE,"Remove"
EQUIP_ASK_EQUIP_PRESERVE,"Keep"
EQUIP_ASK_EQUIP_PRESERVE_CONFIRM,"Do you want to keep the gear you are wearing\nand equip new gear?"
EQUIP_ASK_EQUIP_REMOVE_CONFIRM,"Do you want to remove the gear you are wearing\nand equip the new gear?"
EQUIP_ASK_UNEQUIP_MESSAGE,"You can remove or keep the gear."
EQUIP_ASK_UNEQUIP_PRESERVE_CONFIRM,"Do you want to keep the gear?"
EQUIP_ASK_UNEQUIP_REMOVE_CONFIRM,"Do you want to remove the gear?"
EQUIP_ERROR_NOT_EQUIPPED,"Gear is not equipped."
EQUIP_ASK_ENCHANT_OPTION_TITLE,"Re-assess"
EQUIP_ASK_ENCHANT_OPTION,"Do you want to re-assess the option?"
EQUIP_ASK_ENCHANT_OPTION_CONFIRM_TITLE,"Use Options"
EQUIP_ASK_ENCHANT_OPTION_CONFIRM,"Do you want to use the option?"
