KEY,"Korean"
Sub1_Theo_1_1_1,"테오의 서"
Sub1_Theo_1_1_2,"너를 만나고 나서야 알게 되었다."
Sub1_Theo_1_1_3,"세상이 이리도 아름답다는 것을."
Sub1_Theo_1_1_4,"단지 싸우는 것 외에는 아무것도 알지 못했던 나에겐"
Sub1_Theo_1_1_5," '너'라는 존재는 그야말로 하늘이요, 태양이었다. "
Sub1_Theo_1_1_6,"세상을 물들인 수많은 꽃 중에서도, "
Sub1_Theo_1_1_7,"가장 아름답게 그곳에 서 있는 너에게 무릎 꿇었던 그날. "
Sub1_Theo_1_1_8,"형형색색으로 물들어 자신을 알리려는 수많은 꽃 중에서도, "
Sub1_Theo_1_1_9,"나를 바라보는 너의 볼에 피어있던, "
Sub1_Theo_1_1_10,"그 옅은 홍조가 내 마음을 송두리째 사로잡았던 그날."
Sub1_Theo_1_1_11,"나의 이름은 테오 필 그레이엄. "
Sub1_Theo_1_1_12,"그대만을 위해 살아갈 당신의 기사이자 창입니다."
Sub1_Theo_1_1_13,"내가 살아온 날들의 안녕을 고하고. "
Sub1_Theo_1_1_14,"당신을 만나 새로운 안녕을 건네게 되었던 그날,"
Sub1_Theo_1_1_15,"십수 년 동안 창을 들어 굳은 살 가득한 내 손을 잡아주었던 그날,"
Sub1_Theo_1_1_16,"변함없이 누군가의 피를 뒤집어쓴 채 멀뚱멀뚱 서 있던, "
Sub1_Theo_1_1_17,"못난 이 사람을 따스함으로 안아주었던 그날, "
Sub1_Theo_1_1_18,"나는 아무 미련 없이,"
Sub1_Theo_1_1_19,"내가 걸어온 모든 길을 버리고 너의 손을 맞잡겠노라 맹세했다."
Sub1_Theo_1_1_20,"그래, 너에게 돌아가는 길의 하늘은 언제나 청명했다. "
Sub1_Theo_1_1_21,"거칠게 머리를 흐트러트리는 바람마저 "
Sub1_Theo_1_1_22,"너의 부드러운 손길을 떠올리게 했다."
Sub1_Theo_1_1_23,"그래.. 그리고 그날,"
Sub1_Theo_1_1_24,"그날, 너를 잃고 나서야 나는 알게 되었다."
Sub1_Theo_1_1_25,"짧은 순간이었지만,"
Sub1_Theo_1_1_26,"내 생에 어느 날도, "
Sub1_Theo_1_1_27,"그날처럼 빛나지 못할 시절을 보냈다는 것을 말이다."
Sub1_Theo_1_1_28,"네가 잠들었던 그날. "
Sub1_Theo_1_1_29,"나 또한 너의 옆에 잠들기를 간절히 원했다. "
Sub1_Theo_1_1_30,"...그리고 끝내 간절함을 이뤘다."
Sub1_Theo_1_1_31,"...당신을 만나고 싶습니다.."
Sub1_Theo_2_1_1,"나의 창이여. 사람들이 위험합니다. "
Sub1_Theo_2_1_2,"어서, 폭주한 골렘을 막으러 가주세요."
Sub1_Theo_2_1_3,"하지만, 레이디!"
Sub1_Theo_2_1_4,"내 걱정은 하지 말아요, 지켜내고 있을게요. "
Sub1_Theo_2_1_5,"당신이 돌아올 때까지"
Sub1_Theo_2_1_6,"하지만!"
Sub1_Theo_2_1_7,"테오.. "
Sub1_Theo_2_2_1,"당신이 떠난 이곳은 이제 아무런 것조차 남아있지 않습니다."
Sub1_Theo_2_2_2,"100여 년의 시간은 아무것도 남기지 않았습니다."
Sub1_Theo_2_2_3,"그레이 공국은.. "
Sub1_Theo_2_2_4,"그 찬란했던 그레이공국의 흔적은 이제, 그 어디에서도 찾을 수가 없습니다."
Sub1_Theo_2_2_5,"...!?"
Sub1_Theo_2_3_1,"아무리 성검의 힘이라지만.."
Sub1_Theo_2_3_2,"애송이 녀석에게 당하다니.."
Sub1_Theo_2_3_3,"게다가 그토록 공들인 내 역작을 그 배신자 놈이.. "
Sub1_Theo_2_3_4,"더 이상 남아있는 시체가 없군.. "
Sub1_Theo_2_3_5,"공국 녀석들이 가장 적합 한 것을... "
Sub1_Theo_2_3_6,"이럴 줄 알았다면 실험용으로 몇 명 잡아 뒀어야 하는데."
Sub1_Theo_2_4_1,"너.... "
Sub1_Theo_2_4_2,"너.... "
Sub1_Theo_2_4_3,"너 어어!!!!"
Sub1_Theo_2_4_4,"무, 뭐냐!?"
Sub1_Theo_2_5_1,"카악!"
Sub1_Theo_2_5_2,"그, 그 붉은 창..!?"
Sub1_Theo_2_5_3,"그 문양은.. 설마, 너, 너는!!"
Sub1_Theo_2_6_1,"죽여버리겠어!!!"
Sub1_Theo_2_6_2,"마, 말도안돼!"
Sub1_Theo_2_6_3,"말두크는 기억해 냈다."
Sub1_Theo_2_6_4,"간부들을 상대로도 끝까지 물러서지 않던 사내의 모습을."
Sub1_Theo_2_6_5,"자신은 멀리서 다른 간부들을 지원했기 때문에"
Sub1_Theo_2_6_6,"그 장면이 더욱 또렷하게 박혀있었다."
Sub1_Theo_2_6_7,"하늘에서 수십, 수백 번씩 떨어져 내리던 공포의 붉은 번개를."
Sub1_Theo_2_6_8,"귀신과 같은 얼굴로 마족들에게 창을 휘두르던 사내의 모습을.."
Sub1_Theo_2_6_9,"어째서냐!! 그 모습은 무엇이란 말이냐!"
Sub1_Theo_2_6_10,"100년 전에 죽어있어야 할 네 녀석이 어째서!"
Sub1_Theo_2_7_1,"크악!!"
Sub1_Theo_2_7_2,"그, 그래 봐야 인간 아닌가!!"
Sub1_Theo_2_7_3,"!? 녀석의 창에 당한 상처가 아물지 않는다. "
Sub1_Theo_2_7_4,"이, 이런! 마력까지 흩어 진다고!?"
Sub1_Theo_2_8_1,"그, 그만!!"
Sub1_Theo_2_8_2,"닥쳐!!"
Sub1_Theo_2_8_3,"크악!!"
Sub1_Theo_2_8_4,"용서 못한다. 절대 절대 용서하지 않는다."
Sub1_Theo_2_8_5,"나라를... 너를 믿었던.. 백성들을.."
Sub1_Theo_2_8_6,"나의 그녀를!!"
Sub1_Theo_2_8_7,"죽여버리겠어.. 죽여버리겠다. "
Sub1_Theo_2_8_8,"그날의 네놈들 모두!!"
Sub1_Theo_2_8_9,"모두, 찾아내 반드시 죽여버리겠다."
Sub1_Theo_2_8_10,"그, 그래! "
Sub1_Theo_2_8_11,"제인 그레이라면 살아있다!"
Sub1_Theo_2_8_12,"!?"
