KEY,"Thai"
TUTORIAL_TEXT_1,"แสดงระดับ HP และ MP ของฮีโร่\n\nเมื่อมี MP เพียงพอจะสามารถใช้สกิลได้"
TUTORIAL_TEXT_2,"สะสม MP ได้เพียงพอแล้ว\n\nลองใช้สกิลดูสิ"
TUTORIAL_TEXT_3,"ฮีโร่นี้สามารถเข้าการร่วมต่อสู้ได้"
TUTORIAL_TEXT_4,"แตะที่ปุ่มเตรียมพร้อมต่อสู้"
TUTORIAL_TEXT_4_1,"แตะที่ปุ่มเตรียมพร้อมต่อสู้"
TUTORIAL_TEXT_5,"เมื่อเลือกปุ่มเริ่มต่อสู้ การต่อสู้จะเริ่มขึ้น "
TUTORIAL_TEXT_6,"สวมหรืออัพเกรดอุปกรณ์ดีๆ ดูสิ\n\nจะทำให้ความสามารถของฮีโร่เพิ่มขึ้นได้!"
TUTORIAL_TEXT_7,"เก็บรวบรวมหนังสือสกิลเพื่ออัพเกรดสกิล!\nวิธีนี้จะช่วยให้การต่อสู้เป็นไปอย่างราบรื่นยิ่งขึ้น!"
TUTORIAL_TEXT_8,"ยินดีต้อนรับเข้าสู่ Orvel Castle!"
TUTORIAL_TEXT_9,"สามารถซื้อไอเทมหลากหลายแบบได้ในร้านค้า"
TUTORIAL_TEXT_10,"เมื่อคุณกำจัดมอนสเตอร์ในคุกใต้ดิน\n\nคุณอาจจะได้รับหนังสือสกิลของแต่ละอาชีพ"
TUTORIAL_TEXT_11,"สู้กับผู้เล่นคนอื่นได้ที่ อารีนา เพื่อสะสมชื่อเสียงของผู้ชนะ"
TUTORIAL_TEXT_12,"ยินดีต้อนรับสู่ร้านขายของทั่วไปของ May"
TUTORIAL_TEXT_13,"เลือกปุ่ม ใช้ร้านค้า ที่กลางหน้าจอ"
TUTORIAL_TEXT_14,"เข้าสู่ร้านค้าแล้ว"
TUTORIAL_TEXT_15,"ไอเทมใหม่จะถูกส่งเข้ามาทุก 1 ชั่วโมง\n\nหากใช้ Ruby จะสามารถตรวจสอบรายการไอเทมใหม่ได้ทันที"
TUTORIAL_TEXT_16,"กลับมาเช็คไอเทมใหม่ๆบ่อยๆนะ"
TUTORIAL_TEXT_17,"ขอต้อนรับสู่คุกใต้ดิน"
TUTORIAL_TEXT_18,"เลือกปุ่ม เข้าดันเจียน ที่กลางหน้าจอ"
TUTORIAL_TEXT_19,"สามารถเข้าดันเจียนที่แตกต่างกันได้ทุกๆวัน\n\nตรวจสอบไอเทมเฉพาะคลาสที่สามารถรับได้ในแต่ละดันเจียนดูสิ!"
TUTORIAL_TEXT_20,"ภารกิจพิชิตปรากฏแล้ว\n\nกรุณาย้ายฮีโร่ไปยังบริเวณที่ภารกิจพิชิตปรากฏ"
TUTORIAL_TEXT_21,"กดที่ปุ่ม เตรียมพร้อมต่อสู้"
TUTORIAL_TEXT_22,"หลังจากตรวจสอบเป้าหมายภารกิจพิชิตแล้ว กรุณากดปุ่ม เตรียมพร้อมต่อสู้ "
TUTORIAL_TEXT_23,"ตรวจสอบทีม แล้วกรุณากดปุ่มเริ่มต่อสู้"
TUTORIAL_TEXT_24,"เป้าหมายของภารกิจจะอัพเดทให้ทราบทางด้านขวาบนของหน้าจอ"
TUTORIAL_TEXT_25,"คุณทำภารกิจสำเร็จแล้ว! กลับไปที่หน้าจอเริ่มต้น"
TUTORIAL_TEXT_26,"กดที่ปุ่มเควส"
TUTORIAL_TEXT_27,"คุณจะได้รับรางวัลไอเทมในแต่ละรายการเควส เมื่อทำภารกิจต่างๆได้สำเร็จ"
TUTORIAL_TEXT_28,"ขอต้อนรับเข้าสู่วิหารอัศวิน"
TUTORIAL_TEXT_29,"วิหารอัศวินประกอบด้วย\n\nห้องแห่งการทดสอบ เพื่อท้าทายการทดสอบที่จำเป็นต่อการวิวัฒนาการฮีโร่"
TUTORIAL_TEXT_30,"และห้องแห่งการชำระที่ใช้ชำระความมืดที่ได้รับผ่านการทดสอบ"
